FID,STATION,STATUS,TYPE,LINE,ObjectId,x,y
1,Expo Center,Existing,MAX,Y,1,-122.685564865652,45.6054499672545
2,Kenton/N Denver Ave,Existing,MAX,Y,2,-122.685906572824,45.583851014211
3,N Lombard TC,Existing,MAX,Y,3,-122.682088735061,45.5771091819986
4,Rosa Parks,Existing,MAX,Y,4,-122.682141977333,45.5698916607834
5,Overlook Park,Existing,MAX,Y,5,-122.680996969305,45.5486779276251
6,Interstate/Rose Quarter,Existing,MAX,Y,6,-122.667837214136,45.5301865436347
7,Albina/Mississippi,Existing,MAX,Y,7,-122.6755085281,45.539560260471
8,N Prescott St,Existing,MAX,Y,8,-122.682292766074,45.5551829696024
9,N Killingsworth St,Existing,MAX,Y,9,-122.682224497017,45.5626581215628
10,Delta Park/Vanport,Existing,MAX,Y,10,-122.685630030823,45.596132989046
11,JELD-WEN Field,Existing,MAX,BR,11,-122.689795162268,45.5217980139165
12,JELD-WEN Field,Existing,MAX,BR,12,-122.689848446011,45.5213523685728
13,Kings Hill/SW Salmon St,Existing,MAX,BR,13,-122.691150053395,45.5204089971907
14,Beaverton Creek,Existing,MAX,B,14,-122.833082055039,45.5004342475414
15,Beaverton TC,Existing,MAX,BR,15,-122.801501608707,45.4914411748101
16,Beaverton Central,Existing,MAX,B,16,-122.807101256487,45.4904721500034
17,Millikan Way,Existing,MAX,B,17,-122.821531662371,45.495263712342
18,Merlo Rd/SW 158th Ave,Existing,MAX,B,18,-122.842162388413,45.5052405633122
19,Elmonica/SW 170th Ave,Existing,MAX,B,19,-122.851463410233,45.5099626901384
20,Willow Creek/SW 185th Ave TC,Existing,MAX,B,20,-122.87021024306,45.5172519532304
21,Quatama/NW 205th Ave,Existing,MAX,B,21,-122.888799406441,45.5231934281064
22,Orenco/NW 231st Ave,Existing,MAX,B,22,-122.915831895945,45.5302862341317
23,Fairplex/Hillsboro Airport,Existing,MAX,B,23,-122.946142747202,45.526984905474
24,Hawthorn Farm,Existing,MAX,B,24,-122.930739258011,45.5299744469209
25,Washington/SE 12th Ave,Existing,MAX,B,25,-122.969544232131,45.5211772221779
26,Tuality Hospital/SE 8th Ave,Existing,MAX,B,26,-122.978361741159,45.5213007334598
27,Hillsboro Central/SE 3rd TC,Existing,MAX,B,27,-122.985289387579,45.521379246523
28,Hatfield Government Center,Existing,MAX,B,28,-122.991020703426,45.5221889561826
29,Old Town/Chinatown,Existing,MAX,BR,29,-122.67140716706,45.524933228979
30,Cascades,Existing,MAX,R,30,-122.558011191683,45.5722388022098
31,Goose Hollow/SW Jefferson St,Existing,MAX,BR,31,-122.693830203517,45.5181142631567
32,Washington Park,Existing,MAX,BR,32,-122.716907474201,45.5106442659171
33,Library/SW 9th Ave,Existing,MAX,BR,33,-122.681936205488,45.5192192729111
34,Pioneer Square South,Existing,MAX,BR,34,-122.679427549111,45.5185507059184
35,Mall/SW 4th Ave,Existing,MAX,BR,35,-122.677412830856,45.5180115790587
36,Yamhill District,Existing,MAX,BR,36,-122.674358259437,45.5171501150925
37,Skidmore Fountain,Existing,MAX,BR,37,-122.67132839152,45.5231217449522
38,Convention Center,Existing,MAX,BGR,38,-122.662202898679,45.5300904683535
39,NE 7th Ave,Existing,MAX,BGR,39,-122.658059049457,45.530093971021
40,Lloyd Center/NE 11th Ave,Existing,MAX,BGR,40,-122.654029692882,45.5300849063418
41,Hollywood/NE 42nd Ave TC,Existing,MAX,BGR,41,-122.621010444824,45.5328572135423
42,NE 82nd Ave,Existing,MAX,BGR,42,-122.578088219763,45.5333389216033
43,E 148th Ave,Existing,MAX,B,43,-122.510651437908,45.5222963090367
44,E 162nd Ave,Existing,MAX,B,44,-122.496432463365,45.5221734503987
45,E 181st Ave,Existing,MAX,B,45,-122.477110833826,45.5220124275022
46,Rockwood/E 188th Ave,Existing,MAX,B,46,-122.470758710053,45.5205382920474
47,Ruby Junction/E 197th Ave,Existing,MAX,B,47,-122.46034623594,45.5161294953625
48,Gresham City Hall,Existing,MAX,B,48,-122.43606311044,45.5058324882999
49,Gresham Central TC,Existing,MAX,B,49,-122.426976737924,45.5025875283276
50,Cleveland Ave,Existing,MAX,B,50,-122.418494923184,45.5017693396511
51,E 172nd Ave,Existing,MAX,B,51,-122.486104311409,45.5220898068923
52,E 122nd Ave,Existing,MAX,B,52,-122.537746298366,45.5224943140814
53,E 102nd Ave,Existing,MAX,B,53,-122.558274317877,45.5226407092944
54,Gateway/NE 99th Ave TC,Existing,MAX,BGR,54,-122.563652599802,45.5306609787676
55,NE 60th Ave,Existing,MAX,BGR,55,-122.603019823613,45.5286275841905
56,Rose Quarter TC,Existing,MAX,BGR,56,-122.665572280215,45.5301627192783
57,Oak/ SW 1st Ave,Existing,MAX,BR,57,-122.672332911254,45.5200833803045
58,Morrison/SW 3rd Ave,Existing,MAX,BR,58,-122.675056924383,45.5181082365998
59,Mall/SW 5th Ave,Existing,MAX,BR,59,-122.677059154087,45.51864361607
60,Pioneer Square North,Existing,MAX,BR,60,-122.679126796927,45.5191967495886
61,Galleria/SW 10th Ave,Existing,MAX,BR,61,-122.681615607552,45.5198607926321
62,Sunset TC,Existing,MAX,BR,62,-122.780998908145,45.5102486378646
63,Parkrose/Sumner TC,Existing,MAX,R,63,-122.565592774661,45.5590231663449
64,Mt Hood Ave,Existing,MAX,R,64,-122.567144679263,45.5771320117161
65,Portland International Airport,Existing,MAX,R,65,-122.593398377655,45.5878781607805
66,NW Lovejoy & 21st,Existing,SC,NS,66,-122.694674239273,45.5298362807595
67,NW Lovejoy & 22nd,Existing,SC,NS,67,-122.696880149672,45.5297447455471
68,Art Museum,Existing,SC,NS/CL,68,-122.683992562522,45.5163049331129
69,NW 23rd & Marshall,Existing,SC,NS,69,-122.698688376246,45.5306155414765
70,SW 11th & Alder,Existing,SC,NS/CL,70,-122.6828184867,45.5210930160071
71,SW 11th & Taylor,Existing,SC,NS/CL,71,-122.683939118499,45.5191461537092
72,NW Lovejoy & 18th,Existing,SC,NS,72,-122.68958755314,45.5299305681366
73,NW Lovejoy & 13th,Existing,SC,NS,73,-122.684613022967,45.5299978050143
74,NW 11th & Johnson,Existing,SC,NS/CL,74,-122.682374942879,45.5287453166963
75,NW 11th & Glisan,Existing,SC,NS/CL,75,-122.682296745017,45.526609481518
76,NW 11th & Everett,Existing,SC,NS/CL,76,-122.682245846271,45.5251837381749
77,NW 11th & Couch,Existing,SC,NS/CL,77,-122.682223306257,45.5237848924596
78,SW 11th & Jefferson,Existing,SC,NS/CL,78,-122.685318090292,45.5164717859789
79,SW 11th & Clay,Existing,SC,NS/CL,79,-122.686081120618,45.5151046336473
80,SW Market & 5th,Existing,SC,NS,80,-122.680962937061,45.5129219086619
81,SW 5th & Montgomery,Existing,SC,NS,81,-122.681411533544,45.5115964238786
82,PSU Urban Center,Existing,SC,NS,82,-122.682079393126,45.5122202749735
83,SW 10th & Clay,Existing,SC,NS/CL,83,-122.684978631743,45.5145466890106
84,SW Mill & Park,Existing,SC,NS,84,-122.684554365812,45.5130539616936
85,Central Library,Existing,SC,NS/CL,85,-122.682469598156,45.5192257116206
86,SW 10th & Alder,Existing,SC,NS/CL,86,-122.681732988986,45.5205731282573
87,SW 10th & Stark,Existing,SC,NS/CL,87,-122.681088689729,45.5217843467211
88,NW 10th & Couch,Existing,SC,NS/CL,88,-122.681083990435,45.5235925173631
89,NW 10th & Everett,Existing,SC,NS/CL,89,-122.681111140017,45.5250104810574
90,NW 10th & Glisan,Existing,SC,NS/CL,90,-122.681181934092,45.5264468214774
91,NW 10th & Johnson,Existing,SC,NS/CL,91,-122.681247966414,45.5285719129499
92,NW 10th & Marshall,Existing,SC,NS/CL,92,-122.681325343037,45.5311880630977
93,NW Northrup & 14th,Existing,SC,NS,93,-122.685356503227,45.5315068383303
94,NW Northrup & 18th,Existing,SC,NS,94,-122.689416559844,45.5314373370306
95,NW Northrup & 21st,Existing,SC,NS,95,-122.694455468672,45.531346739171
96,NW Northrup & 22nd,Existing,SC,NS,96,-122.696444900439,45.531308733267
97,SW Market & Park,Existing,SC,NS,97,-122.683913309058,45.513703802826
98,SW Harrison & 3rd,Existing,SC,NS,98,-122.679597721198,45.5102067638104
99,SW 1st & Harrison,Existing,SC,NS,99,-122.677679170546,45.5096932824707
100,SW Harrison St,Existing,SC,NS,100,-122.676573624772,45.5087954496005
101,SW River & Moody,Existing,SC,NS,101,-122.673923437997,45.5070676596018
102,SW River & Moody,Existing,SC,NS,102,-122.674139973699,45.5071431940944
103,SW Harrison St,Existing,SC,NS,103,-122.676531232402,45.5089532849172
104,SW 1st & Harrison,Existing,SC,NS,104,-122.677878143733,45.5097645882843
105,SW Harrison & 3rd,Existing,SC,NS,105,-122.67981306267,45.5102809623279
106,SW Moody & Gibbs,Existing,SC,NS,106,-122.671825023292,45.4993992318274
107,NW Northrup & 12th,Existing,SC,NS,107,-122.683317658976,45.5315369284984
108,SW Moody & Gaines,Existing,SC,NS,108,-122.671942043721,45.4961861553401
109,SW Lowell & Moody,Existing,SC,NS,109,-122.671376020145,45.4938943358842
110,SW Bond & Lane,Existing,SC,NS,110,-122.670932715525,45.4955976569213
111,OHSU Commons,Existing,SC,NS,111,-122.670738622484,45.4989422780713
112,Wilsonville,Existing,CR,WES,112,-122.775201079691,45.3111618451403
113,Tualatin,Existing,CR,WES,113,-122.764451609417,45.3836646246894
114,Tigard TC,Existing,CR,WES,114,-122.76977862267,45.4302203475384
115,Hall/Nimbus,Existing,CR,WES,115,-122.78706494762,45.4576158987771
116,Beaverton TC,Existing,CR,WES,116,-122.800876748693,45.4909202946899
117,SE Main St,Existing,MAX,G,117,-122.564432323409,45.5142685210971
118,SE Division St,Existing,MAX,G,118,-122.566619938885,45.5033942616785
119,SE Powell Blvd,Existing,MAX,G,119,-122.566179747154,45.4957626986226
120,SE Holgate Blvd,Existing,MAX,G,120,-122.566260210408,45.4910993605691
121,Lents/SE Foster Rd,Existing,MAX,G,121,-122.566799639671,45.4804216110595
122,SE Flavel St,Existing,MAX,G,122,-122.566634438845,45.4678475642068
123,SE Fuller Rd,Existing,MAX,G,123,-122.573609155445,45.4533978420077
124,Clackamas Town Center TC,Existing,MAX,G,124,-122.567759659926,45.4357225246852
125,PSU South/SW 6th and College,Existing,MAX,GY,125,-122.683637117977,45.5096272413739
126,PSU South/SW 5th and Jackson,Existing,MAX,GY,126,-122.682987643523,45.5089732847622
127,PSU Urban Center/SW 6th and Montgomery,Existing,MAX,GY,127,-122.682732223564,45.5113468670776
128,PSU Urban Center/SW 5th and Mill,Existing,MAX,GY,128,-122.681459372377,45.5117397545117
129,SW 6th and Madison St,Existing,MAX,GY,129,-122.680535964812,45.515421631017
130,City Hall/SW 5th and Jefferson,Existing,MAX,GY,130,-122.679591308206,45.5151618418863
131,Pioneer Courthouse/SW 6th,Existing,MAX,GY,131,-122.678752431647,45.5187459759789
132,Pioneer Place/SW 5th,Existing,MAX,GY,132,-122.677787349906,45.5184990707693
133,SW 6th and Pine,Existing,MAX,GY,133,-122.676931107283,45.5221127760005
134,SW 5th and Oak,Existing,MAX,GY,134,-122.675969852119,45.5218653416585
135,NW 6th and Davis,Existing,MAX,GY,135,-122.676456282577,45.524137041799
136,NW 5th and Couch,Existing,MAX,GY,136,-122.675472935182,45.5241719830278
137,Union Station/NW 6th and Hoyt,Existing,MAX,GY,137,-122.67656173143,45.5270067478644
138,Union Station/NW 5th and Glisan,Existing,MAX,GY,138,-122.675578251357,45.527001644619
139,Civic Drive,Existing,MAX,B,139,-122.441515518212,45.5081067517292
140,South Waterfront,Existing,SC,NS,140,-122.672759733931,45.503072180194
141,NE Broadway & Ross,Existing,SC,CL,141,-122.669487134596,45.5344411611362
142,NE Weidler & Ross,Existing,SC,CL,142,-122.669247279107,45.5344372653422
143,NE Weidler & 2nd,Existing,SC,CL,143,-122.663466152178,45.5344381956653
144,NE Broadway & 2nd,Existing,SC,CL,144,-122.663426959938,45.5350080044053
145,NE Weidler & Grand,Existing,SC,CL,145,-122.6603233722,45.5344217732841
146,NE Grand & Weidler,Existing,SC,CL,146,-122.66051234293,45.5348347045794
147,NE 7th & Halsey,Existing,SC,CL,147,-122.658707929514,45.5333946014469
148,NE Grand & Multnomah,Existing,SC,CL,148,-122.660548873945,45.5316945978362
149,NE 7th & Holladay,Existing,SC,CL,149,-122.658757306403,45.5305481457282
150,NE Grand & Holladay,Existing,SC,CL,150,-122.660512256417,45.5297628093024
151,NE Oregon & Grand,Existing,SC,CL,151,-122.660389993206,45.5286915045027
152,NE Grand & Irving,Existing,SC,CL,152,-122.660544493269,45.5275442608118
153,NE Martin Luther King & Hoyt,Existing,SC,CL,153,-122.661838897562,45.5274116127703
154,SE Grand & Burnside,Existing,SC,CL,154,-122.660576937824,45.5227385075933
155,NE Martin Luther King & Burnside,Existing,SC,CL,155,-122.66188094581,45.5233957447831
156,SE Grand & Stark,Existing,SC,CL,156,-122.660588583137,45.5196820741418
157,SE Martin Luther King & Stark,Existing,SC,CL,157,-122.661895146585,45.5190602533641
158,SE Martin Luther King & Morrison,Existing,SC,CL,158,-122.661933825028,45.5169372070707
159,SE Grand & Morrison,Existing,SC,CL,159,-122.660634285144,45.5169417087317
160,SE Grand & Taylor,Existing,SC,CL,160,-122.660610252117,45.5148793062571
161,SE Martin Luther King & Salmon,Existing,SC,CL,161,-122.661945326278,45.5146566980841
162,SE Grand & Madison,Existing,SC,CL,162,-122.660624937556,45.5126378884216
163,SE Martin Luther King & Hawthorne,Existing,SC,CL,163,-122.661953551061,45.5124776532996
164,SE Grand & Mill,Existing,SC,CL,164,-122.660683010817,45.5099574362573
165,SE Martin Luther King & Stephens,Existing,SC,CL,165,-122.661958162826,45.5095522616471
166,OMSI,Existing,SC,CL,166,-122.663340369111,45.5066624611537
167,NW Lovejoy - 9th,Existing,SC,CL,167,-122.680491387325,45.5300632676133
168,Clinton/SE 12th Ave,UC,MAX,PMLR,168,-122.653541623177,45.503053779515
169,SE 17th Ave & Rhine St,UC,MAX,PMLR,169,-122.648180010298,45.4978477262921
170,SE 17th Ave & Holgate Blvd,UC,MAX,PMLR,170,-122.648467359119,45.4908885567427
171,SE Bybee Blvd,UC,MAX,PMLR,171,-122.640030768423,45.474900378876
172,SE Tacoma St/Johnson Creek,UC,MAX,PMLR,172,-122.637543285055,45.4627764677965
173,Milwaukie/Main St,UC,MAX,PMLR,173,-122.639871669851,45.4413261752124
174,OMSI/SE Water Ave,UC,MAX,PMLR,174,-122.662819719221,45.5065558803004
175,South Waterfront/SW Moody Ave,UC,MAX,PMLR,175,-122.67129766558,45.5027190986705
176,Lincoln St/SW 3rd Ave,UC,MAX,PMLR,176,-122.680526344008,45.5079207143535
177,SE Park Ave,UC,MAX,PMLR,177,-122.634995445497,45.430299123827
178,NW 11th & Marshall,Existing,SC,CL,178,-122.68247622004,45.5309059054683
